Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODA
    VARIANZA
    REGRESIONSIMPLE
    PLOTXY
    SAME
    DOT
    QUOT
    nl

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON programprep program1
Rule 2     programprep -> <empty>
Rule 3     program1 -> vars mainquad functions jumpprogram principalaux
Rule 4     program1 -> vars mainquad functions
Rule 5     program1 -> principalaux
Rule 6     principalaux -> principal
Rule 7     principal -> PRINCIPAL LEFTPAR storefunct RIGHTPAR LEFTBR vars statutes RIGHTBR
Rule 8     mainquad -> <empty>
Rule 9     jumpprogram -> <empty>
Rule 10    statutes -> assign SEMICOLON statutes
Rule 11    statutes -> callFunction SEMICOLON statutes
Rule 12    statutes -> reading statutes SEMICOLON statutes
Rule 13    statutes -> writing statutes SEMICOLON statutes
Rule 14    statutes -> if statutes
Rule 15    statutes -> while statutes
Rule 16    statutes -> for statutes
Rule 17    statutes -> return statutes
Rule 18    statutes -> empty
Rule 19    assign -> ID idgetter EQUAL operatorhandler exp assignquad
Rule 20    assign -> ID idgetter array EQUAL operatorhandler exp assignquad
Rule 21    idgetter -> <empty>
Rule 22    idgetterarray -> <empty>
Rule 23    assignquad -> <empty>
Rule 24    callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
Rule 25    checkid -> <empty>
Rule 26    eraquad -> <empty>
Rule 27    paramexp -> exp paramquad paramaux
Rule 28    paramexp -> exp paramquad COMMA paramaux paramexp
Rule 29    paramexp -> empty
Rule 30    paramaux -> <empty>
Rule 31    paramquad -> <empty>
Rule 32    checkparam -> <empty>
Rule 33    quadgosub -> <empty>
Rule 34    reading -> READ auxreading LEFTPAR reading1 RIGHTPAR
Rule 35    reading1 -> reading2
Rule 36    reading1 -> empty
Rule 37    reading2 -> exp readingquad
Rule 38    reading2 -> exp readingquad COMMA auxreading reading2
Rule 39    auxreading -> <empty>
Rule 40    readingquad -> <empty>
Rule 41    writing -> WRITE auxwriting LEFTPAR writing1 RIGHTPAR
Rule 42    writing1 -> writing2
Rule 43    writing1 -> empty
Rule 44    writing2 -> exp writingquad
Rule 45    writing2 -> exp writingquad COMMA auxwriting writing2
Rule 46    auxwriting -> <empty>
Rule 47    writingquad -> <empty>
Rule 48    media -> MEDIA LEFTPAR array RIGHTPAR SEMICOLON
Rule 49    if -> IF LEFTPAR exp RIGHTPAR quadif THEN LEFTBR statutes RIGHTBR else endif
Rule 50    else -> ELSE quadelse LEFTBR statutes RIGHTBR
Rule 51    else -> empty
Rule 52    quadif -> <empty>
Rule 53    endif -> <empty>
Rule 54    quadelse -> <empty>
Rule 55    endofloop -> <empty>
Rule 56    for -> FOR auxfor assign TO CTEINT DO quadfor LEFTBR statutes RIGHTBR endofloop
Rule 57    auxfor -> <empty>
Rule 58    quadfor -> <empty>
Rule 59    while -> WHILE auxwhile LEFTPAR exp RIGHTPAR DO quadwhile LEFTBR statutes RIGHTBR endofloop
Rule 60    auxwhile -> <empty>
Rule 61    quadwhile -> <empty>
Rule 62    exp -> andexp quador
Rule 63    exp -> andexp quador OR operatorhandler andexp
Rule 64    quador -> <empty>
Rule 65    andexp -> boolexp quadand
Rule 66    andexp -> boolexp quadand AND operatorhandler boolexp
Rule 67    quadand -> <empty>
Rule 68    boolexp -> arithexp
Rule 69    boolexp -> boolexp1 arithexp
Rule 70    boolexp1 -> arithexp LESSER operatorhandler arithexp quadbool
Rule 71    boolexp1 -> arithexp LESSERAND operatorhandler arithexp quadbool
Rule 72    boolexp1 -> arithexp GREATER operatorhandler arithexp quadbool
Rule 73    boolexp1 -> arithexp GREATERAND operatorhandler arithexp quadbool
Rule 74    boolexp1 -> arithexp NOTSAME operatorhandler arithexp quadbool
Rule 75    quadbool -> <empty>
Rule 76    arithexp -> geoexp
Rule 77    arithexp -> geoexp PLUS operatorhandler geoexp quadarith
Rule 78    arithexp -> geoexp REST operatorhandler geoexp quadarith
Rule 79    quadarith -> <empty>
Rule 80    geoexp -> assignedexp
Rule 81    geoexp -> assignedexp TIMES operatorhandler assignedexp quadgeo
Rule 82    geoexp -> assignedexp DIVIDE operatorhandler assignedexp quadgeo
Rule 83    quadgeo -> <empty>
Rule 84    assignedexp -> ID idgetter
Rule 85    assignedexp -> CTEINT cteaux
Rule 86    assignedexp -> CTEFLOAT cteaux
Rule 87    assignedexp -> CTECHAR cteaux
Rule 88    assignedexp -> CTESTRING cteaux
Rule 89    assignedexp -> callFunction
Rule 90    assignedexp -> LEFTPAR exp RIGHTPAR
Rule 91    assignedexp -> ID array idgetterarray
Rule 92    assignedexp -> empty
Rule 93    cteaux -> <empty>
Rule 94    operatorhandler -> <empty>
Rule 95    vars -> vars0
Rule 96    vars -> empty
Rule 97    vars0 -> VARS vars1
Rule 98    vars1 -> vars1 typing COLON vars2 SEMICOLON addVar
Rule 99    vars1 -> empty
Rule 100   vars2 -> ID
Rule 101   vars2 -> ID array
Rule 102   vars2 -> ID COMMA vars2 addVar
Rule 103   vars2 -> ID array COMMA vars2 addVar
Rule 104   vars2 -> empty
Rule 105   addVar -> <empty>
Rule 106   typing -> INT saveTypeofVar
Rule 107   typing -> CHAR saveTypeofVar
Rule 108   typing -> FLOAT saveTypeofVar
Rule 109   saveTypeofVar -> <empty>
Rule 110   array -> LEFTSQR exp RIGHTSQR
Rule 111   array -> LEFTSQR CTEINT RIGHTSQR
Rule 112   functions -> FUNCTION VOID functions1 funcend functions
Rule 113   functions -> FUNCTION INT functions1 funcend functions
Rule 114   functions -> FUNCTION FLOAT functions1 funcend functions
Rule 115   functions -> FUNCTION CHAR functions1 funcend functions
Rule 116   functions -> empty
Rule 117   functions1 -> ID storefunct LEFTPAR args RIGHTPAR vars LEFTBR setaddstart statutes RIGHTBR
Rule 118   functions1 -> empty
Rule 119   setaddstart -> <empty>
Rule 120   args -> args1
Rule 121   args -> empty
Rule 122   args1 -> INT saveTypeofVar COLON ID mulParam nextParam
Rule 123   args1 -> FLOAT saveTypeofVar COLON ID mulParam nextParam
Rule 124   args1 -> CHAR saveTypeofVar COLON ID mulParam nextParam
Rule 125   nextParam -> COMMA args1
Rule 126   nextParam -> empty
Rule 127   mulParam -> <empty>
Rule 128   funcend -> <empty>
Rule 129   storefunct -> <empty>
Rule 130   return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON
Rule 131   return -> RETURN LEFTPAR exp RIGHTPAR
Rule 132   empty -> <empty>

Terminals, with rules where they appear

AND                  : 66
CHAR                 : 107 115 124
COLON                : 98 122 123 124
COMMA                : 28 38 45 102 103 125
CTECHAR              : 87
CTEFLOAT             : 86
CTEINT               : 56 85 111
CTESTRING            : 88
DIVIDE               : 82
DO                   : 56 59
DOT                  : 
ELSE                 : 50
EQUAL                : 19 20
FLOAT                : 108 114 123
FOR                  : 56
FUNCTION             : 112 113 114 115
GREATER              : 72
GREATERAND           : 73
ID                   : 1 19 20 24 84 91 100 101 102 103 117 122 123 124
IF                   : 49
INT                  : 106 113 122
LEFTBR               : 7 49 50 56 59 117
LEFTPAR              : 7 24 34 41 48 49 59 90 117 130 131
LEFTSQR              : 110 111
LESSER               : 70
LESSERAND            : 71
MEDIA                : 48
MODA                 : 
NOTSAME              : 74
OR                   : 63
PLOTXY               : 
PLUS                 : 77
PRINCIPAL            : 7
PROGRAM              : 1
QUOT                 : 
READ                 : 34
REGRESIONSIMPLE      : 
REST                 : 78
RETURN               : 130 131
RIGHTBR              : 7 49 50 56 59 117
RIGHTPAR             : 7 24 34 41 48 49 59 90 117 130 131
RIGHTSQR             : 110 111
SAME                 : 
SEMICOLON            : 1 10 11 12 13 48 98 130
THEN                 : 49
TIMES                : 81
TO                   : 56
VARIANZA             : 
VARS                 : 97
VOID                 : 112
WHILE                : 59
WRITE                : 41
error                : 
nl                   : 

Nonterminals, with rules where they appear

addVar               : 98 102 103
andexp               : 62 63 63
args                 : 117
args1                : 120 125
arithexp             : 68 69 70 70 71 71 72 72 73 73 74 74
array                : 20 48 91 101 103
assign               : 10 56
assignedexp          : 80 81 81 82 82
assignquad           : 19 20
auxfor               : 56
auxreading           : 34 38
auxwhile             : 59
auxwriting           : 41 45
boolexp              : 65 66 66
boolexp1             : 69
callFunction         : 11 89
checkid              : 24
checkparam           : 24
cteaux               : 85 86 87 88
else                 : 49
empty                : 18 29 36 43 51 92 96 99 104 116 118 121 126
endif                : 49
endofloop            : 56 59
eraquad              : 24
exp                  : 19 20 27 28 37 38 44 45 49 59 90 110 130 131
for                  : 16
funcend              : 112 113 114 115
functions            : 3 4 112 113 114 115
functions1           : 112 113 114 115
geoexp               : 76 77 77 78 78
idgetter             : 19 20 84
idgetterarray        : 91
if                   : 14
jumpprogram          : 3
mainquad             : 3 4
media                : 
mulParam             : 122 123 124
nextParam            : 122 123 124
operatorhandler      : 19 20 63 66 70 71 72 73 74 77 78 81 82
paramaux             : 27 28
paramexp             : 24 28
paramquad            : 27 28
principal            : 6
principalaux         : 3 5
program              : 0
program1             : 1
programprep          : 1
quadand              : 65 66
quadarith            : 77 78
quadbool             : 70 71 72 73 74
quadelse             : 50
quadfor              : 56
quadgeo              : 81 82
quadgosub            : 24
quadif               : 49
quador               : 62 63
quadwhile            : 59
reading              : 12
reading1             : 34
reading2             : 35 38
readingquad          : 37 38
return               : 17
saveTypeofVar        : 106 107 108 122 123 124
setaddstart          : 117
statutes             : 7 10 11 12 12 13 13 14 15 16 17 49 50 56 59 117
storefunct           : 7 117
typing               : 98
vars                 : 3 4 7 117
vars0                : 95
vars1                : 97 98
vars2                : 98 102 103
while                : 15
writing              : 13
writing1             : 41
writing2             : 42 45
writingquad          : 44 45

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON programprep program1

    PROGRAM         shift and go to state 2

